"TotalAssets"  # Activos totales
"CapitalLeaseObligationCurrent"  # Obligación de arrendamiento del capital corriente
"DeferredLiabilitiesCurrent"  # Pasivos diferidos corrientes
"DeferredRevenueCurrent"  # Ingresos diferidos corrientes
"OtherCurrentLiabilities"  # Otro pasivo corriente
"MinorityInterestNonCurrentLiabilitiesNet"  # Interés minoritario neto total de los pasivos no corrientes
"LongTermProvisions"  # Provisiones a largo plazo
"LongTermDebtAndCapitalLeaseObligation"  # Deuda a largo plazo y obligación de arrendamiento del capital
"LongTermDebt"  # Deuda a largo plazo
"CapitalLeaseObligationLongTerm"  # Obligación de arrendamiento del capital a largo plazo
"DeferredLiabilitiesNonCurrent"  # Pasivos diferidos no corrientes
"DeferredTaxLiabilitiesNonCurrent"  # Pasivos de impuestos diferidos no corrientes
"DeferredRevenueNonCurrent"  # Ingresos diferidos no corrientes
"TradeAndOtherPayablesNonCurrent"  # Transacción y otras cuentas por pagar no corrientes
"DueToRelatedPartiesNonCurrent"  # Cuentas por pagar de partes vinculadas no corrientes
"EmployeeBenefits"  # Beneficios para los empleados
"PensionAndOtherPostRetirementBenefitPlansNonCurrent"  # Planes de pensiones no corrientes y otros planes de beneficios posteriores a la jubilación
"DerivativeProductLiabilities"  # Pasivos de productos derivados
"OtherNonCurrentLiabilities"  # Otros pasivos no corrientes
"MinorityInterestTotalEquityGross"  # Interés minoritario bruto total de la participación
"TotalEquity"  # Patrimonio de los accionistas
"ShareCapital"  # Acciones de capital
"CommonStock"  # Acción ordinaria
"AdditionalPaidInCapital"  # Capital adicional pagado
"RetainedEarnings"  # Ganancias acumuladas
"TreasuryStock"  # Autocartera
"AccumulatedOtherComprehensiveIncome"  # Ganancias y pérdidas que no afectan a las ganancias acumuladas
"CurrencyTranslationAdjustments"  # Ajustes de conversión de divisas
"OtherEquityAdjustments"  # Otros ajustes de la participación
"OtherEquityInterest"  # Otros intereses de participación
"MinorityInterest"  # Interés minoritario
"TotalCapitalization"  # Capitalización total
"CommonSharesOutstanding"  # Participación en acciones ordinarias
"FinanceLeaseObligations"  # Obligaciones de arrendamiento financiero
"NetTangibleAssets"  # Activos tangibles netos
"WorkingCapital"  # Capital de trabajo
"InvestedCapital"  # Capital invertido
"TangibleBookValue"  # Valor contable tangible
"TotalDebt"  # Endeudamiento total
"NetDebt"  # Deuda neta
"ShareIssued"  # Acción emitida
"OrdinarySharesNumber"  # Número de acciones ordinarias
"TreasurySharesNumber"  # Número de acciones de tesorería
